patient_id,hsa-mir-18a,hsa-mir-106b,hsa-mir-17,hsa-mir-505,hsa-mir-93,hsa-mir-942,hsa-mir-20a,hsa-mir-19a,hsa-mir-197,hsa-mir-92a-1,hsa-mir-590,hsa-let-7d,hsa-mir-92a-2,hsa-mir-19b-1,hsa-mir-502,hsa-mir-24-2,hsa-mir-24-1,hsa-mir-19b-2,hsa-mir-877,hsa-mir-378a,hsa-mir-501,hsa-mir-188,hsa-mir-532,hsa-mir-186,hsa-mir-1307,hsa-mir-500b,hsa-mir-455,hsa-mir-1301,hsa-let-7i,hsa-mir-452,hsa-mir-146b,hsa-mir-135b,hsa-mir-224,hsa-mir-934,hsa-mir-324,hsa-mir-1306,hsa-mir-548b,hsa-mir-98,hsa-mir-301b,hsa-mir-421,hsa-mir-146a,hsa-mir-548s,hsa-mir-25,hsa-mir-362,hsa-mir-30e,hsa-mir-130b,hsa-mir-190b,hsa-mir-23a,hsa-mir-27a,hsa-mir-3200,hsa-mir-378c,hsa-mir-130a,hsa-mir-766,hsa-mir-33a,hsa-mir-155,hsa-mir-548d-1,hsa-mir-185,hsa-mir-548ao,hsa-mir-769,hsa-mir-210,hsa-mir-454,hsa-mir-939,hsa-mir-1276,hsa-mir-2355,hsa-mir-7112,hsa-mir-28,hsa-mir-223,hsa-mir-548d-2,hsa-mir-2115,hsa-mir-138-2,hsa-mir-7706,hsa-mir-3677,hsa-mir-2277,hsa-mir-4999,hsa-mir-1277,hsa-mir-10b,hsa-mir-7158,hsa-mir-3691,hsa-mir-15b,hsa-mir-301a,hsa-mir-3613,hsa-mir-3136,hsa-mir-106a,hsa-mir-100,hsa-mir-151a,hsa-mir-195,hsa-mir-1226,hsa-mir-511,hsa-mir-1468,hsa-mir-142
TCGA-A1-A0SB,11.871962,1018.790238,1272.498468,93.216888,5589.495688,8.794046,356.158866,51.44517,518.409016,10051.594668,31.218864,1402.65035,8713.580557,264.700787,8.794046,859.178302,991.088993,183.795563,1.758809,324.060598,22.424818,7.914641,778.273078,603.711263,1578.091569,2.198512,7387.438409,7.474939,1418.919335,142.903249,380.342493,139.38563,80.465522,24.183627,136.307714,27.261543,0.0,63.317132,1.758809,1.319107,949.756977,0.0,13370.467659,4.397023,49292.387082,69.912666,0.879405,2890.602946,824.002118,3.957321,9.233748,594.477515,2.638214,49.246658,113.443194,0.0,15.829283,0.0,48.367253,550.067582,27.701245,0.879405,0.439702,67.714155,0.879405,6635.987171,44.409933,0.0,0.439702,0.0,1.319107,1.758809,7.474939,1.758809,3.517618,22859.68308,0.0,0.0,179.838242,38.2541,25.063031,1.758809,36.055589,3863.224443,1831.799798,173.242708,3.077916,6.155832,14.949878,860.937111
TCGA-A2-A0D2,114.019101,929.346164,2702.976622,167.408997,17494.692682,7.239308,885.005402,189.126921,818.946717,7663.712426,47.055502,1388.137308,6870.103287,314.909898,17.193356,680.494951,671.445816,268.759309,1.809827,238.897164,195.461316,3.619654,1193.580906,891.339797,903.103672,22.622837,442.502701,25.337578,1097.660075,92.301177,2026.101325,166.504084,205.415364,42.530934,76.917647,31.671972,12.668789,105.874879,11.763875,3.619654,466.935366,1.809827,20260.108336,31.671972,16014.254197,97.730658,0.0,5015.935527,915.772461,35.291626,0.904913,231.657856,8.144221,27.147405,1343.796546,0.904913,57.00955,0.0,17.193356,401.781594,17.193356,0.904913,0.904913,83.252042,0.0,6452.03325,563.76111,0.0,0.0,0.0,0.904913,6.334394,0.0,0.0,3.619654,80124.660884,0.0,0.0,1411.665059,46.150588,19.908097,0.0,72.39308,1763.67641,1155.574539,24.432664,0.904913,11.763875,9.049135,6406.787575
TCGA-A2-A0D4,3.810851,388.706773,592.968371,154.720539,9772.545564,5.335191,247.705296,31.248976,517.513527,1825.397491,32.011146,1177.55287,1762.899539,70.881823,7.621701,458.064256,440.534342,53.35191,3.810851,405.474516,94.509098,0.76217,1435.928548,397.090644,906.982469,9.908212,76.217014,32.011146,563.243735,28.200295,803.32733,6.097361,21.340764,0.0,68.595313,7.621701,0.76217,118.898542,5.335191,6.097361,81.552205,0.0,8762.670126,25.913785,8297.746339,12.194722,121.185053,3091.362097,477.118509,9.908212,1.52434,60.973611,4.573021,15.243403,137.190626,0.76217,122.709393,0.0,57.924931,743.878059,16.005573,6.097361,0.76217,21.340764,0.0,4538.723197,81.552205,0.76217,0.76217,0.0,3.048681,13.719063,0.0,0.76217,2.28651,155715.933091,0.0,0.0,507.605315,54.11408,25.913785,0.0,25.151615,1869.603359,3871.824323,25.913785,0.0,7.621701,2.28651,1270.537627
TCGA-A7-A0CH,4.126983,271.865015,399.801492,59.325383,4933.292476,1.547619,167.142817,23.730153,451.904654,1764.801167,20.119043,560.753835,1565.67423,102.658706,4.642856,511.230037,438.491959,91.309502,1.547619,64.484112,22.698407,0.0,466.349095,361.111025,385.872924,5.158729,221.825344,9.285712,484.920519,8.253966,467.896714,13.412695,7.738093,0.0,59.841256,8.769839,0.0,38.174594,0.0,2.063492,109.365053,0.0,5122.101955,6.190475,8628.490009,11.865077,83.571409,3157.142105,1061.666414,0.0,1.031746,86.666646,1.547619,24.246026,212.539632,0.0,64.999985,0.0,23.730153,611.825251,6.706348,0.0,0.515873,15.99206,0.0,2611.864457,75.833315,0.0,0.515873,0.0,2.063492,0.0,0.515873,0.0,1.031746,42860.783446,0.0,0.0,151.666631,11.865077,12.896822,1.031746,30.436501,1014.721981,907.420419,32.499992,1.031746,5.158729,0.515873,1273.690173
TCGA-A8-A08X,2.448569,617.957685,285.870469,49.8896,3177.324779,8.569993,97.636702,42.237821,286.482612,1662.578576,34.586042,386.567883,1582.694002,48.665315,9.182135,960.45132,950.657043,46.522817,1.224285,382.282887,82.027073,3.060712,941.474908,444.415334,1451.695542,4.897139,194.04912,9.794277,464.309959,121.816324,527.36062,14.691416,70.702439,4.591067,29.382832,11.630704,0.306071,36.116398,1.530356,3.672854,114.776687,0.306071,9111.738625,11.324633,13362.148913,24.791764,1.836427,9179.380353,1411.60022,1.530356,5.815352,37.646753,13.16106,26.934263,444.109263,0.306071,119.979897,0.0,36.422469,1427.821991,9.182135,1.530356,0.612142,38.258896,0.0,6505.236572,33.055686,0.612142,21.424982,0.918213,0.306071,8.263921,2.448569,3.366783,1.836427,56018.369167,1.836427,0.0,113.246332,13.773202,20.506768,0.0,17.446056,2125.970322,2213.506676,52.338169,1.224285,3.672854,23.873551,3973.415883
TCGA-AC-A2FK,2.595424,359.651546,363.359294,20.021839,1154.22192,1.853874,77.491931,3.336973,165.365556,4044.411404,3.336973,546.151265,3695.141553,83.424328,3.336973,922.116902,976.99157,77.862706,1.112324,775.290085,8.52782,0.370775,228.026496,149.051465,176.4888,1.853874,41.156002,2.966198,690.753433,106.783139,1278.431474,8.52782,19.280289,3.707748,9.640145,1.483099,0.74155,48.571497,0.0,1.483099,119.760257,0.0,8533.011006,4.078523,24758.857346,5.561622,1.483099,3289.884708,1305.868809,1.483099,7.415496,47.459173,7.415496,2.595424,153.871538,0.0,24.841911,0.0,20.021839,2.595424,2.224649,0.74155,0.0,16.684866,0.0,5556.060221,196.139864,0.0,9.26937,0.370775,0.0,0.370775,0.370775,0.74155,0.370775,109186.501573,0.0,0.0,138.298996,0.74155,5.932397,0.0,2.966198,8749.543484,3634.705262,464.951586,0.370775,3.336973,6.673946,147.197591
TCGA-AN-A04C,24.911187,902.14085,1573.853218,85.409785,9945.791477,9.786538,603.206604,88.07884,596.089122,8612.153279,48.932689,870.11218,7742.041098,145.018697,12.455594,551.604859,557.832656,112.990028,0.0,983.991893,69.39545,6.227797,1095.20255,624.55905,1564.06668,9.786538,103.20349,29.359613,305.162043,778.474599,717.976002,39.146151,791.819878,5.338112,45.373948,8.007167,0.0,88.07884,3.558741,5.338112,278.471485,0.889685,18647.802967,46.263633,15396.003356,44.484263,4.448426,3047.172002,1008.013395,4.448426,8.007167,32.028669,18.68339,51.601745,524.024616,0.889685,87.189155,0.0,38.256466,867.443125,19.573076,1.779371,0.889685,210.855406,0.889685,7277.625394,60.498597,0.889685,13.345279,0.0,1.779371,5.338112,0.889685,0.0,4.448426,29173.669231,0.0,0.0,286.478652,9.786538,23.131817,0.889685,71.17482,1341.645366,2331.865056,22.242131,0.0,7.117482,22.242131,11381.743481
TCGA-AN-A0FS,2.067508,138.523055,301.856209,47.55269,6043.843581,1.033754,204.166443,11.888173,174.187573,1041.507296,13.438804,408.332885,919.007431,69.261527,3.618139,220.706509,221.223386,69.261527,0.0,112.679201,16.540066,0.0,414.53541,253.786641,182.974483,4.135017,110.094816,4.135017,711.222848,13.955681,603.712418,2.584385,17.57382,0.516877,32.046378,2.584385,0.0,45.485182,1.033754,1.033754,50.653953,0.0,5622.588768,2.584385,10125.104926,6.202525,32.563255,2768.910464,387.657803,2.067508,2.067508,126.634882,3.101262,11.371296,138.006178,0.0,41.867043,0.0,8.78691,108.027308,5.685648,0.0,0.0,16.023189,0.0,2546.653324,81.1497,0.0,0.0,0.516877,2.067508,0.516877,0.0,0.0,2.067508,88514.681376,0.0,0.0,309.609365,2.067508,10.337541,0.0,10.854418,1927.434594,795.473811,37.732026,0.516877,7.236279,2.067508,348.892022
TCGA-AO-A03U,7.431864,299.132516,482.14216,26.011523,2384.699279,2.786949,206.234219,20.437625,203.44727,3491.117994,13.934745,737.612477,3155.755142,47.378131,4.644915,633.566384,594.5491,51.094063,0.0,246.180487,29.727455,0.928983,579.685372,357.658443,662.364856,7.431864,156.069139,7.431864,1417.628009,122.625752,1139.862102,117.051854,64.099825,38.088302,22.295591,8.360847,0.928983,78.034569,1.857966,3.715932,71.531689,0.928983,4028.070149,5.573898,13049.423752,24.153557,0.0,5973.360484,1095.270919,0.0,4.644915,54.809995,10.218813,13.934745,110.548973,0.0,63.170842,0.0,13.005762,487.716058,8.360847,0.0,0.0,43.662199,0.0,6336.592825,127.270667,0.0,0.928983,6.502881,2.786949,1.857966,0.928983,0.0,1.857966,32263.57848,0.0,0.0,125.412701,10.218813,12.076779,0.928983,22.295591,2529.620622,1508.66834,25.08254,0.928983,0.928983,4.644915,4499.064514
TCGA-AO-A0J8,6.308379,402.474567,154.345001,28.597984,2903.957036,1.261676,56.775409,10.934523,106.821881,1314.245581,7.990613,755.743779,1164.947283,28.177425,4.205586,433.175343,421.399703,26.495191,0.420559,104.719088,23.971839,0.841117,312.475029,225.839961,806.210809,1.261676,527.380467,11.77564,330.13849,8.83173,583.735317,1.261676,17.663461,0.0,42.055859,4.626144,0.841117,35.326921,0.0,1.261676,102.195736,0.420559,6609.078178,5.046703,12201.245695,12.196199,30.700777,3233.254409,987.47156,0.0,3.364469,76.541663,5.467262,10.513965,261.166882,0.0,41.6353,0.0,28.597984,567.754091,6.308379,1.682234,0.420559,18.925136,0.420559,2895.545864,59.298761,0.0,0.0,0.0,2.523352,2.94391,0.420559,0.420559,2.102793,28885.225356,0.0,0.0,113.13026,14.298992,10.093406,0.0,23.551281,1262.096316,1472.796168,71.074401,1.682234,3.364469,1.682234,2139.802085
TCGA-AO-A12D,7.39402,470.576554,460.541813,40.66711,4155.4392,4.753299,105.100712,19.013194,456.316658,3772.006452,62.321025,616.344375,3473.076789,40.138965,10.034741,866.15662,812.285904,35.385667,2.112577,334.31533,44.36412,6.865876,692.397152,317.414713,1403.807498,3.69701,187.49122,26.407214,611.062933,48.589274,629.547982,26.935358,66.546179,0.0,45.948552,18.48505,0.0,44.36412,2.640721,4.225154,157.386996,0.0,6796.160602,8.450308,12282.523389,36.441955,7.39402,4421.623917,1333.564308,1.056289,2.640721,37.498244,16.372473,51.229995,597.331181,0.0,45.420408,0.0,39.082677,895.204556,3.69701,0.0,0.0,34.857523,0.528144,4018.649831,35.913811,0.0,12.675463,0.0,3.168866,6.337731,4.225154,1.056289,2.640721,44743.327161,0.528144,0.0,121.473185,10.034741,12.675463,0.0,15.316184,2578.928522,2180.707734,17.956906,3.69701,22.710204,15.316184,5061.734785
TCGA-AO-A1KO,5.232749,326.8724,519.43757,61.397591,1326.327496,2.7908,191.518621,30.001095,541.066267,4306.203738,31.396495,718.63089,3753.625423,298.615554,6.628149,841.774921,841.077221,271.754108,0.34885,534.089268,16.744797,3.837349,375.013692,695.257943,270.009858,3.837349,501.646223,7.325849,805.843376,38.373494,2072.866381,11.860898,28.256846,4.535049,46.745893,15.000548,1.04655,64.18839,1.74425,2.0931,237.566813,0.6977,4528.072304,5.581599,23672.957361,20.582147,8.372399,3349.308335,970.500551,1.74425,15.349398,285.708106,5.232749,18.140197,148.261227,0.0,24.768346,0.0,17.791347,88.607886,5.232749,0.34885,0.0,34.187295,0.0,4575.515897,119.655532,0.0,0.0,0.34885,0.0,1.04655,2.0931,0.6977,2.7908,151016.792939,0.0,0.0,249.078862,10.465498,9.767798,0.6977,10.465498,5830.329154,1469.704824,208.612268,0.6977,37.326944,12.558598,1343.421144
TCGA-AR-A1AI,41.381035,1250.23552,1520.532917,206.024726,11640.397047,25.532979,406.766768,79.240279,1670.209001,11119.172098,66.033566,1233.507016,10111.059654,156.719664,17.608951,758.06534,751.021759,168.165482,10.565371,935.035297,235.079496,13.206713,1677.252581,808.25085,10316.203933,7.924028,1220.300303,63.392224,711.40162,195.459356,1176.277926,7.04358,371.548866,28.174322,127.664895,49.305063,3.52179,149.676083,3.52179,4.402238,748.380417,2.641343,18168.035176,42.261482,26375.567228,41.381035,1.760895,4513.174137,912.143661,19.369846,4.402238,154.958769,55.468196,31.696112,1681.654819,0.0,98.610125,0.0,64.272671,3481.289609,21.130741,4.402238,0.0,88.925202,1.760895,7191.495581,98.610125,0.0,0.0,4.402238,2.641343,14.967608,1.760895,3.52179,0.0,36751.641594,0.0,0.0,384.755579,18.489399,20.250294,2.641343,82.76207,1098.798541,3741.902084,25.532979,2.641343,49.305063,16.728503,13437.390494
TCGA-AR-A1AO,16.249179,507.438642,466.119301,78.460321,4349.673043,7.892458,196.847195,35.748193,502.796019,3685.778022,19.963277,626.289779,3280.941338,91.923926,10.21377,1268.364474,1196.403825,80.781632,0.928525,1043.661544,86.817041,1.857049,789.710091,406.693733,1182.011695,7.892458,302.234726,19.963277,980.057615,77.996058,1583.598543,8.356721,64.532453,4.642623,45.033438,8.356721,1.392787,65.460978,1.392787,4.17836,892.312049,1.392787,10691.495412,16.249179,14140.035423,23.677375,0.0,4035.831761,1501.424124,24.605899,12.070819,116.529825,12.999343,22.284588,1222.866773,0.0,100.280647,0.0,23.677375,322.662265,13.927868,0.464262,0.0,72.424911,0.0,4760.545137,336.125871,0.0,1.392787,0.0,2.321311,9.285245,1.392787,0.0,0.928525,120580.977783,0.0,0.928525,244.201945,9.749507,38.069505,0.464262,4.642623,3288.369534,1509.316583,58.497044,1.392787,45.497701,8.356721,6550.27612
TCGA-AR-A256,72.847672,1798.61928,3590.569407,47.710095,15883.357539,10.773247,862.372792,64.639484,585.859446,19506.246688,51.301177,1880.188152,18121.114898,170.319909,17.4424,1592.901559,1603.161794,116.453673,7.695177,589.450528,151.851485,7.182165,1847.86841,343.717889,8116.87229,10.260235,2298.292748,19.494447,486.848174,95.933202,562.773916,3.078071,369.368477,22.059506,89.264049,13.851318,1.026024,69.769601,2.565059,7.182165,189.301345,0.513012,17782.527127,20.520471,15401.126471,36.423836,0.513012,7041.0866,2158.753546,5.130118,9.747224,72.847672,7.695177,25.650589,238.550475,0.513012,40.52793,0.0,52.327201,1107.079409,23.08553,3.078071,0.0,96.446214,1.026024,5232.207084,71.308637,0.0,0.0,9.234212,6.669153,46.17106,4.104094,0.513012,2.565059,24400.379013,0.0,0.0,411.435443,42.579977,8.7212,1.026024,18.468424,562.260904,2194.66437,18.981436,2.052047,4.617106,16.416377,3366.896274
TCGA-B6-A0RL,19.263699,1294.413527,470.355308,43.878425,5796.232877,2.140411,164.811644,47.089041,883.989726,2829.088185,31.571062,954.623288,2689.42637,96.853596,5.88613,935.894692,870.612158,94.713185,4.815925,165.881849,31.571062,1.070205,323.737158,326.412671,964.255137,2.675514,76.519692,51.904966,422.196062,13.377568,305.543664,6.421233,6.421233,0.0,57.255993,9.096747,1.070205,99.52911,2.675514,5.88613,119.327911,0.0,13929.259418,6.956336,13718.964041,30.500856,40.132705,3499.571918,1373.608733,3.745719,6.421233,325.877568,7.491438,60.46661,240.26113,0.535103,106.485445,0.0,68.493151,1446.917808,29.430651,0.0,0.535103,22.474315,0.0,4779.537671,79.195205,0.0,0.535103,0.535103,3.745719,22.474315,2.675514,0.0,1.605308,58661.708048,0.0,0.0,446.275685,39.597603,19.263699,1.070205,22.474315,1099.101027,3592.144692,153.039384,3.210616,4.280822,11.77226,1476.883562
TCGA-B6-A0RN,1.706016,257.892814,199.888256,9.667426,1908.46369,0.568672,68.524992,12.510787,78.761091,1943.721362,3.980705,388.687405,1794.444926,34.120328,1.990352,432.190824,425.651094,29.570951,0.853008,76.202066,19.050517,0.568672,179.416059,160.934215,434.181176,1.990352,166.3366,3.127697,222.635141,4.265041,147.001747,0.284336,1.137344,0.0,26.72759,1.42168,0.0,26.158918,0.0,1.990352,21.609541,0.0,3786.219084,1.706016,7876.677761,12.510787,21.609541,3237.166136,507.255546,0.284336,1.42168,67.103312,2.274689,5.402385,84.163476,0.0,38.101033,0.0,19.334853,417.405348,5.686721,0.284336,0.0,38.669705,0.0,2194.221438,19.619189,0.0,0.0,0.0,3.127697,2.559025,0.568672,0.0,0.568672,43227.328108,0.0,0.0,50.043148,10.520435,5.118049,0.0,18.481844,1866.950624,1165.77788,48.905804,1.137344,0.568672,0.568672,664.209055
TCGA-BH-A0HQ,1.560395,239.520647,227.297552,10.142568,2274.015781,0.520132,87.642191,11.963029,44.47126,1865.972464,3.900988,241.341108,1713.573877,29.387441,2.080527,249.663215,238.740449,30.68777,0.520132,82.70094,19.765004,0.520132,279.570787,107.14713,462.917211,1.560395,63.196001,1.560395,230.938474,2.600658,310.258557,2.860724,1.300329,0.0,18.204609,0.520132,0.0,31.988099,0.0,0.780198,40.830338,0.0,6887.063805,3.12079,8537.701746,4.161054,28.867309,2162.707598,636.901263,1.040263,2.080527,30.68777,1.820461,9.102305,112.348447,0.0,40.310207,0.0,18.724741,172.163592,2.080527,0.260066,0.0,29.647507,0.0,3168.122169,21.585465,0.0,1.040263,0.0,1.560395,5.461383,0.0,0.0,0.520132,144590.890413,0.0,0.0,60.075211,4.421119,3.12079,0.0,17.424412,1616.569315,1555.453841,20.285136,0.260066,1.560395,3.12079,528.453805
TCGA-BH-A18L,21.597134,524.125579,1571.849979,29.498525,8368.099452,3.160556,535.714286,63.737885,335.545723,7607.985672,24.757691,1067.741256,6765.697429,164.348925,9.481669,543.088917,544.142436,134.8504,6.847872,124.315213,81.120944,4.740834,1172.039612,495.153814,3764.749263,6.847872,49.515381,58.99705,683.206911,27.918247,564.686051,0.526759,18.963338,0.0,112.726507,15.276022,2.107038,191.740413,3.687316,9.481669,96.923725,0.526759,8191.108302,33.7126,14127.159713,33.185841,12.115466,1852.085967,448.272229,5.794353,2.107038,27.918247,4.214075,49.515381,252.844501,0.0,80.594185,0.0,43.194269,421.93426,53.729456,5.794353,0.526759,88.495575,1.053519,2460.493047,73.219553,0.0,1.053519,0.526759,5.794353,44.247788,2.633797,0.0,3.160556,70824.905183,0.0,0.526759,269.700801,111.672988,21.597134,0.0,17.383059,1940.054783,6011.378003,37.399916,2.633797,8.954909,1.053519,2926.148335
TCGA-BH-A18V,87.537123,1762.788852,4588.069574,96.371145,13703.173662,20.077322,1261.658901,130.101045,391.909321,20904.507439,24.895879,1716.209466,19432.438206,306.781477,12.046393,1929.83217,1794.912567,217.638168,15.258765,543.693874,135.722695,4.015464,1436.733147,420.017572,3536.017912,9.637114,785.424828,19.274229,905.085666,101.189702,1694.525958,71.475266,116.448466,34.532993,81.11238,19.274229,0.0,154.193831,4.015464,4.015464,289.916527,0.0,11069.029045,8.030929,15406.533642,56.216501,0.0,6106.718193,1435.126961,3.212371,7.227836,398.334064,5.62165,32.123715,594.288725,0.803093,86.73403,0.0,38.548458,1598.154814,15.258765,2.409279,1.606186,52.201037,0.803093,9481.314438,277.067041,0.0,0.0,14.455672,8.030929,24.895879,0.803093,0.803093,0.803093,46996.191734,0.0,0.0,395.924786,35.336086,28.911343,0.803093,18.471136,1525.073363,3621.948849,28.911343,3.212371,12.046393,12.849486,8615.580323
TCGA-BH-A204,11.331818,711.432156,1179.745302,44.503141,6965.565695,3.708595,392.905046,47.79967,862.248356,6213.338992,31.523058,1087.030425,5952.501138,143.811076,6.387025,744.397446,696.803809,133.715456,1.648264,144.841241,31.110992,2.472397,551.138436,290.300582,2323.846884,2.472397,86.739918,36.673885,514.258518,8.447355,149.167935,0.0,5.974959,0.0,80.558926,24.105868,3.090496,90.24248,2.060331,3.914628,32.759257,0.618099,13135.843777,8.859422,10206.053663,29.874794,55.422893,3283.960944,971.445878,11.949917,1.442231,35.643719,5.35686,35.231653,140.514547,0.0,66.136612,0.0,33.995455,608.621659,33.377356,1.854298,0.0,43.885042,0.206033,1820.302086,60.367687,0.0,0.824132,0.0,0.618099,21.633471,0.824132,0.206033,2.884463,47068.664638,0.0,0.0,363.442318,35.643719,15.864546,0.206033,7.005124,2112.250932,3240.075903,105.69496,3.296529,3.090496,37.498017,1604.379439
TCGA-BH-A208,6.747417,503.069687,232.122194,27.874574,2183.618887,5.86251,88.435403,7.68763,576.904124,1982.081295,17.919369,485.150319,1861.512702,28.593561,7.577017,1104.861823,1088.878189,23.615958,1.880428,404.679079,27.92988,3.484322,502.074167,244.013133,773.408807,3.650242,170.068084,7.134564,591.394478,121.508806,210.552584,16.979155,70.847875,10.895419,39.488979,7.68763,0.33184,47.729677,1.714508,2.433495,23.118198,0.055307,4480.505884,5.420056,12027.436102,39.046526,5.917816,3973.841261,1750.678088,1.603894,7.68763,85.227615,8.627844,50.992772,175.65406,0.0,38.438152,0.0,20.24225,459.764546,4.701069,0.553067,0.055307,75.659557,0.33184,4585.422682,45.904556,0.0,0.442454,0.221227,0.884907,10.397658,2.267574,0.608374,2.488801,75191.773196,0.0,0.33184,83.679028,6.139043,14.158514,0.442454,4.148002,2246.668518,996.35009,32.409723,0.718987,2.101654,3.207788,1016.371113
TCGA-BH-A28Q,0.596029,374.455267,304.570858,14.602712,2927.09879,1.043051,104.75211,3.427167,87.616274,3908.758677,5.215254,277.898556,3518.50864,22.053076,2.533124,350.763111,370.43207,22.947119,0.298015,110.265379,18.923923,0.447022,236.921558,143.494,385.332797,1.788087,78.973853,5.662276,405.746793,6.854334,457.154301,3.725182,2.980145,0.149007,15.496756,2.980145,0.298015,47.682326,0.0,1.937094,38.592883,0.0,10905.842009,1.937094,10647.463405,8.046393,24.139178,1415.569054,622.999391,0.447022,1.937094,20.413996,2.682131,2.533124,145.729109,0.0,44.404166,0.149007,20.413996,23.99017,5.215254,0.447022,0.0,18.625909,0.0,3878.957223,33.973657,0.0,0.298015,0.0,2.682131,4.172204,0.745036,0.298015,0.149007,61971.080073,0.0,0.298015,96.55671,1.490073,2.384116,0.149007,18.774916,2129.164865,1996.250381,61.241988,0.149007,2.831138,2.384116,380.564565
TCGA-C8-A12P,5.165289,361.570248,188.164109,11.806375,4448.789847,6.641086,56.818182,8.116883,259.74026,1781.286895,22.874852,340.909091,1693.476978,28.77804,10.330579,551.948052,534.976387,18.447462,0.737898,733.471074,118.063754,0.0,702.479339,208.825266,1525.974026,3.689492,167.502952,19.923259,522.432113,45.749705,416.174734,0.0,40.584416,3.689492,29.515939,22.136954,0.0,24.350649,1.475797,2.213695,98.878394,2.951594,10375.590319,6.641086,9231.847698,26.564345,3.689492,3498.376623,965.171192,8.116883,7.378985,56.080283,18.447462,8.854782,323.937426,0.0,65.672963,0.0,10.330579,454.545455,8.116883,1.475797,0.0,87.809917,0.0,3411.304604,45.011806,0.0,0.737898,0.737898,0.737898,8.854782,0.737898,0.0,5.903188,48696.133412,0.737898,0.0,93.713105,22.136954,7.378985,0.0,22.136954,2220.336482,993.211334,17.709563,1.475797,0.737898,2.951594,3063.016529
